
========================================================================
UniP Setup / Validation Preflight
========================================================================
Run ID              : 2026-07-29_13-48-20
Repository root     : /workspace
Workspace root      : /workspace
Workspace src       : /workspace/src
Python runtime      : /isaac-sim/python.sh
ROS target          : jazzy
Isaac ROS workspace : /workspace/external/IsaacSim-ros_workspaces
Validate only       : 1
With runtime        : 0
GPD startup         : 0
Logs                : /workspace/environment/logs/2026-07-29_13-48-20
